Station_num,Station_name,Lon,Lat,COUNTYNAME,
C1N001,沙崙,120.3094,22.9355,臺南市,
C1O850,環湖,120.4186,23.1486,臺南市,
C1O870,大棟山,120.5223,23.3116,臺南市,
C1O880,關山,120.5941,23.1734,臺南市,
C1O921,楠西,120.4841,23.1835,臺南市,
C1R110,口社,120.6452,22.7701,屏東縣,
C1R120,上德文,120.7044,22.7633,屏東縣,
C1R250,力里,120.6292,22.4281,屏東縣,
C1R290,石門山,120.7566,22.1126,屏東縣,
C1R610,西大武山,120.7322,22.6177,屏東縣,
C1R630,龍泉,120.5909,22.667,屏東縣,
C1S670,摩天,121.027,23.1995,臺東縣,
C1S800,華源,121.0233,22.6579,臺東縣,
C1S820,金峰,120.9332,22.591,臺東縣,
C1S850,豐南,121.2624,23.1221,花蓮縣,
C1S860,利嘉,121.0505,22.8094,臺東縣,
C1S870,南美山,121.3823,23.1503,臺東縣,
C1S880,壽卡,120.8589,22.2389,臺東縣,
C1SA50,利嘉林道,121.0094,22.8233,臺東縣,
C1SA70,都蘭,121.2269,22.8779,臺東縣,
C1T800,洛韶,121.454,24.2046,花蓮縣,
C1T810,慈恩,121.3884,24.192,花蓮縣,
C1T830,布洛灣,121.5713,24.1718,花蓮縣,
C1T920,中興,121.4987,23.7695,花蓮縣,
C1T940,大觀,121.3731,23.7142,花蓮縣,
C1T950,太安,121.3701,23.6667,花蓮縣,
C1T970,大農,121.4133,23.6152,花蓮縣,
C1T980,龍澗,121.4113,24.0233,花蓮縣,
C1T990,高寮,121.3568,23.3942,花蓮縣,
C1TA00,太魯閣,121.6236,24.1577,花蓮縣,
C1U501,牛鬥,121.5737,24.6378,宜蘭縣,
C1U670,寒溪,121.7169,24.634,宜蘭縣,
C1U690,新寮,121.7513,24.6256,宜蘭縣,
C1U830,烏石鼻,121.8394,24.4827,宜蘭縣,
C1U840,東澳嶺,121.8485,24.5378,宜蘭縣,
C1U850,觀音海岸,121.7786,24.3832,宜蘭縣,
C1U880,北關,121.8719,24.9065,宜蘭縣,
C1U920,思源,121.3472,24.3931,宜蘭縣,
C1V160,達卡努瓦,120.7053,23.2798,高雄市,
C1V170,排雲,120.95415,23.463619,高雄市,
C1V190,南天池,120.91176,23.27403,高雄市,
C1V200,梅山,120.8236,23.2684,高雄市,
C1V220,小關山,120.8136,23.1542,高雄市,
C1V231,高中,120.7167,23.1349,高雄市,
C1V300,御油山,120.7154,23.002,高雄市,
C1V340,大津,120.646,22.8883,高雄市,
C1V390,尖山,120.36779,22.813153,高雄市,
C1V570,吉東,120.5454,22.85422,高雄市,
C1V580,溪南(特生中心),120.78848,23.084972,高雄市,
C1V590,新發,120.64606,23.057019,高雄市,
C1V600,藤枝,120.757,23.072,高雄市,
C1V780,多納林道,120.7379,22.888,高雄市,
C1X040,東原,120.4638,23.2916,臺南市,
C1Z030,紅葉,121.3388,23.4931,花蓮縣,
C1Z040,立山,121.3274,23.4434,花蓮縣,
C1Z110,三棧,121.605,24.1156,花蓮縣,
C1Z120,壽豐,121.5081,23.8709,花蓮縣,
C1Z130,銅門,121.4928,23.9657,花蓮縣,
C1Z140,荖溪,121.4596,23.8906,花蓮縣,
C1Z240,中平林道,121.2676,23.4212,花蓮縣,
